          6.41911756e-005, 5.81693748e-005, 7.23341072e-004,
          1.01194123e-003, -1.99976363e-004, -5.17019304e-004,
          -1.85099474e-004, -2.35077780e-004, -3.19109764e-004,
          5.22054797e-005, -5.81188615e-005, 5.99097286e-004,
          -2.35077488e-004, -7.81828712e-004, -2.04910903e-004,
          -4.72865649e-004, -7.35055481e-004, -1.89546467e-004,
          -4.66746540e-004, -3.47394584e-004, -8.43331691e-006,
          -7.51243031e-004, -4.57384303e-004, -2.62032354e-005,
          -4.09642525e-004, -5.02780080e-004, -2.35993997e-004,
          -1.42291727e-004, -5.77289247e-005, -3.56963981e-004,
          6.58444245e-004, -1.46607214e-004, -3.83572224e-005,
          -2.41780072e-005, 7.11212051e-005, 1.64362194e-004,
          4.37289011e-004, 4.43637487e-004, 4.43336059e-004,
          -6.38581114e-005, -3.16376449e-004, -2.90087683e-005,
          -3.71505666e-005, 4.24764257e-005, -1.07073633e-004,
          2.06810146e-004, 3.46190296e-004, 1.14596332e-004,
          -5.54573548e-004, 6.76850032e-005, -2.88320938e-004,
          -6.37701363e-004, -4.37255338e-004, -3.59139172e-004,
          2.70098884e-004, -8.86393991e-006, -4.32562840e-004,
          -1.38340272e-006, -1.10830661e-006, -6.64794716e-005,
          -4.68393810e-005, -5.79667139e-005, -3.73565417e-005,
          -4.22490630e-005, 1.07540018e-005, 4.72486499e-006,
          -1.36855291e-004, 2.33129540e-005, -1.36497038e-004,
          -3.64263338e-004, 1.98940779e-005, -3.33129778e-004,
          3.54701711e-004, 4.53352375e-004, -2.85366230e-004,
          2.11264676e-004, 3.60734179e-004, 4.10658424e-004,
          9.23198677e-005, 2.96097161e-004, 1.07196793e-004,
          4.32548579e-004, 3.46670102e-004, 2.09002726e-004,
          -1.93705244e-004, -2.74081940e-005, 1.79505805e-004,
          -2.92925579e-005, -2.79268279e-004, -2.57766427e-004,
          -2.62161513e-004, 9.32922267e-005, -1.69053528e-004,
          -4.80223389e-004, -5.23931412e-005, -1.62197117e-004,
          -3.32064723e-004, -3.82243510e-004, -4.65823046e-004,
          3.08059971e-005, -4.01266530e-004, -8.59390362e-004,
          -4.40043150e-005, 2.74221878e-004, 4.43942117e-004,
          -1.17349584e-004, 5.12955303e-005, 3.61370221e-005,
          -4.55333684e-005, 1.86696314e-004, 8.75152109e-005,
          2.27758384e-004, 2.62504880e-004, 7.31665423e-005,
          -3.23729291e-005, 1.65299731e-004, -3.14677782e-005,
          -2.12273480e-005, -3.42898595e-004, -8.70185613e-005,
          -9.49363312e-005, -3.03007895e-004, -5.23202238e-004,
          -2.07010162e-004, -7.82392977e-004, -3.93580849e-004,
          -2.42962618e-004, -8.20905436e-004, -3.44439497e-004,
          3.26957699e-004, -2.27473029e-005, -1.56333655e-004,
          -2.85348971e-004, -5.89080912e-004, -4.91492101e-004,
          -5.31435187e-004, -7.23047531e-004, 1.76436894e-004,
          3.14224424e-004, 8.66110277e-005, 8.73916579e-005,
          -4.69975312e-005, -1.48296225e-004, -7.93536237e-005,
          -3.14594508e-004, -3.51964030e-004, 4.35433496e-004,
          7.05719402e-004, 2.35260872e-004, 2.10366416e-004,
          5.18892602e-006, 1.22051511e-004, -1.31276043e-004,
          -4.53550601e-004, -2.23422598e-004, 1.05991680e-003,
          4.29719425e-004, 3.31969408e-004, -1.34013026e-004,
          -3.25064320e-004, -5.75497164e-004, -2.56127882e-004,
          -4.08447289e-004, -5.17180597e-004, 1.00151279e-004,
          1.54424793e-004, -7.98958063e-005, -4.92628897e-004,
          -4.25023143e-004, -5.03037532e-004, -4.48774343e-004,
          -6.28339360e-004, -7.84559699e-004, -1.65243458e-004,
          7.23802485e-004, -2.11506813e-005, 5.16133550e-005,
          -2.50942860e-004, -3.46298912e-004, 1.47650033e-004,
          -1.27515363e-004, 1.82296440e-004, 9.00852261e-004,
          5.66223287e-004, 6.45144755e-005, -1.35147478e-004,
          -3.07914539e-004, -2.74413032e-004, -4.32831730e-004,
          -1.87381287e-004, -8.98835278e-005, 8.49430857e-004,
          -3.69851259e-005, -2.50905199e-004, -4.99966787e-004,
          -6.44502870e-004, -4.71448468e-004, -4.40527219e-004,
          -2.94327619e-004, -1.93984059e-004, -1.85048455e-004,
          -5.12552564e-004, -1.09418834e-004, -3.51692695e-004,
          -8.19997047e-004, -5.91820048e-004, -2.35231128e-004,
          4.42625897e-004, 4.64342302e-004, -9.03333930e-005,
          4.21234901e-004, -1.10204404e-004, -4.57639515e-004,
          -5.92654862e-004, -7.23500534e-006, -3.71520699e-004,
          3.63553147e-004, 2.74694146e-004, 8.45099683e-004,
          8.89845069e-006, 1.07613050e-004, -1.53695975e-004,
          -6.32863550e-004, -1.35428083e-004, 7.92084029e-005,
          7.07009807e-004, 5.36445470e-004, 1.83415090e-004,
          -6.63574145e-004, -2.06946512e-004, -4.89970553e-004,
          -8.31984973e-004, -5.31341240e-004, -1.89320432e-004,
          5.64176706e-004, 5.06393088e-004, -2.28899211e-004,
          -3.79859266e-004, 4.22896774e-005, -1.48200241e-004,
          -2.41988164e-004, -3.07446491e-004, -1.28901738e-004,
          4.99005764e-005, -1.25873867e-005, -3.32574942e-004,
          8.90768133e-005, -2.18775440e-005, -3.81869206e-004,
          -5.29844314e-004, -7.66092126e-005, 4.09580563e-004,
          1.03431777e-003, 7.97236338e-004, 3.87539039e-005,
          -4.04105231e-004, -3.32668424e-004, -3.27683432e-004,
          -3.83613864e-004, 4.50146967e-004, 3.28220078e-004,
          1.02309266e-003, 3.42162093e-004, -1.23546197e-004,
          -2.21550708e-005, 1.03261671e-004, 1.09662702e-004,
          2.52513972e-004, -9.18547739e-005, 1.62538141e-004,
          3.04972462e-004, 2.08647733e-004, -3.30577823e-005,
          3.09529350e-005, -3.78455588e-005, 2.49686302e-004,
          1.57424685e-004, -7.21834804e-005, 1.85093686e-005,
          3.58066376e-004, 1.08662185e-004, 6.34816461e-005,
          -5.49319841e-004, -3.76117037e-004, -1.02359772e-005,
          2.62015528e-004, 2.05441349e-004, 2.58637330e-004,
          9.43050894e-004, 5.73598023e-004, -1.15364965e-004,
          5.20618596e-005, -4.43465367e-004, 3.25251545e-004,
          2.72686702e-005, 7.30697211e-005, -2.52948637e-004,
          5.45790710e-004, -2.10481943e-004, 7.61920019e-005,
          4.22210760e-005, 2.19236113e-004, 3.86198371e-004,
          -2.21258488e-005, -1.19707569e-004, 2.03893593e-004,
          1.83205586e-004, -6.70223308e-005, -4.88689875e-005,
          -1.89761020e-004, 9.34071213e-005, 2.65365583e-004,
          1.96688547e-004, -6.03006119e-005, 1.19955810e-004,
          2.39771307e-005, 8.63427194e-005, -1.47855390e-004,
          -1.66224359e-004, 7.81323470e-005, 6.73858856e-004,
          -2.92131386e-004, 1.45279453e-004, 1.45895057e-004,
          1.22430472e-004, -5.15505963e-004, -2.37317494e-004,
          -2.83622852e-004, 4.82548756e-004, 1.05471699e-003,
          4.19826596e-004, 5.01877104e-004, 5.88905023e-005,
          -7.50712497e-005, -3.08961113e-004, -7.66687503e-004,
          -2.64431088e-004, 5.25005926e-005, 7.91865459e-005,
          -1.60802592e-004, -5.02308889e-004, -4.30570624e-004,
          -2.19952461e-004, 3.59377509e-006, -4.00921708e-004,
          -1.92299820e-004, 6.36438141e-004, 5.96611702e-004,
          -3.07889859e-004, -6.82702695e-004, -1.01386220e-003,
          -4.25216625e-004, -2.07396661e-004, -6.69108587e-004,
          -1.59253450e-005, 3.74157418e-004, 1.06463907e-003,
          2.95922160e-004, 1.47646613e-004, -4.52999520e-004,
          -2.31295679e-004, -1.50073654e-004, -1.44609468e-004,
          7.54025241e-005, 7.05861254e-004, 7.87545869e-004,
          2.49528297e-004, -2.58398650e-004, -6.68313412e-004,
          -3.50649498e-004, 3.74024712e-005, 9.32315743e-006,
          -1.28710875e-004, 2.60140660e-004, 1.99633665e-004,
          -2.64505827e-004, -5.29253390e-004, -6.61869533e-004,
          -2.87974981e-004, -2.10795348e-004, -4.87655489e-004,
          -8.97472273e-005, -4.40371543e-004, -4.63437580e-004,
          -4.61822026e-004, -4.76366462e-004, -6.19789294e-004,
          -5.74279053e-004, -1.29651220e-004, 2.29787314e-004,
          3.70266207e-004, 5.12498373e-004, 6.63640909e-004,
          -1.04893610e-004, -1.06119005e-004, -6.02235785e-004,
          -1.85499986e-004, 6.75123374e-006, 7.80090922e-005,
          9.09840863e-004, 2.45876989e-004, 2.18216432e-004,
          -4.09726897e-004, 4.44030484e-005, -4.51266125e-004,
          -3.08512797e-004, 7.63297867e-005, 5.60834364e-004,
          -1.97096510e-004, 3.03333247e-004, 5.41500864e-004,
          -7.81244671e-005, -9.65289073e-005, -1.93408210e-004,
          -2.98572413e-004, -4.93623025e-004, -6.14506367e-004,
          -4.82285104e-004, 5.85948233e-004, 1.12228724e-003,
          2.85124202e-004, -7.96651293e-005, -3.86823027e-004,
          -5.62939851e-004, -4.88161691e-004, -7.35779118e-004,
          5.83515975e-005, 3.75130883e-004, 4.35670750e-004,
          1.48117586e-004, -4.81607538e-004, 6.24582462e-005,
          -2.35978896e-005, 2.15438209e-004, 1.68659928e-004,
          -1.04497827e-004, 7.39415118e-004, 1.29706494e-003,
          6.36569690e-004, -1.29546112e-004, 3.77872144e-004,
          -3.95990704e-004, -1.17193333e-004, -2.55645253e-004,
          -6.81504607e-004, 3.17469821e-004, 8.57584237e-004,
          9.66417138e-005, -2.01519200e-004, -3.25188943e-004,
          -6.53320749e-004, -3.97169671e-004, -6.99073367e-004,
          -5.25866926e-004, 3.86666885e-004, 5.79314365e-004,
          -4.80427901e-004, -5.08059224e-004, -4.79850511e-004,
          -4.84443590e-004, -4.07482352e-004, -4.97169851e-004,
          -5.88277064e-004, 4.16820549e-004, 8.67177441e-004,
          5.06549724e-004, 7.84061995e-005, 3.95487266e-004,
          -3.13461496e-004, -1.77213602e-004, -6.57949771e-004,
          -3.18907405e-004, 5.95286314e-004, 4.01962170e-004,
          -1.22577994e-005, 1.68626124e-004, 3.70084017e-004,
          2.99208914e-004, 7.56534355e-005, -2.28317658e-004,
          2.77494983e-004, 1.01214988e-004, 1.54290567e-004,
          -5.64497197e-004, -6.68786641e-004, -5.29571727e-004,
          -4.76442918e-004, -7.79591268e-004, -2.15578737e-004,
          8.73514626e-004, -1.44282079e-004, 6.50976435e-005,
          -4.89947386e-004, -3.69560817e-004, -3.73218063e-004,
          -2.89638061e-004, -6.16509118e-004, 3.74829979e-004,
          1.59557429e-004, 3.97643860e-004, 1.54962938e-004,
          -7.07754283e-004, -5.09059115e-004, -2.44384544e-004,
          6.70988156e-005, -5.32359525e-004, 1.94761324e-005,
          7.74852233e-004, 2.22786039e-004, 2.28554083e-004,
          -7.21109333e-004, -1.91938001e-004, -9.20081948e-005,
          1.28895699e-004, -5.62424422e-004, 4.63190983e-004,
          4.49126470e-004, -3.98388482e-004, -2.98809668e-004,
          -5.06697455e-004, -5.80292544e-004, -3.45691602e-004,
          1.14643284e-004, -3.81083286e-004, 1.53496352e-004,
          3.24768946e-004, -2.79611471e-004, -5.20855712e-004,
          -6.72697905e-004, -3.40423780e-004, -5.10129903e-004,
          1.49757427e-004, -3.77169956e-004, -1.35673516e-004,
          6.12647680e-004, 1.97331887e-004, 5.38363471e-004,
          -6.81169215e-004, -3.52277311e-005, -1.53767920e-004,
          6.49227179e-004, -3.05694237e-004, 2.89137184e-004,
          5.55328385e-004, 2.88455019e-004, 5.35952160e-004,
          -7.21064222e-004, 4.13136935e-004, -9.15501150e-005,
          5.20196103e-004, -4.99438611e-005, 4.63342963e-004,
          2.92413693e-004, -1.81761206e-004, -4.36557195e-004,
          -3.20157909e-004, 2.68385265e-005, -4.56901937e-004,
          3.85430147e-004, 1.10404042e-004, 1.86848294e-004,
          -1.24454324e-004, -2.54311191e-004, -2.89234216e-004,
          6.49510596e-008, -9.49272071e-005, -5.72527817e-004,
          -1.96569876e-004, -1.19198077e-004, -3.41938343e-004,
          2.13587206e-004, -8.47014016e-005, 2.70528835e-004,
          -2.72578938e-004, 8.91874020e-004, 1.77803260e-004,
          7.31950684e-004, 2.93607212e-004, 2.66785191e-005,
          -2.54661310e-004, 1.29171885e-005, -1.46830804e-004,
          -5.62000787e-005, 3.94383998e-004, -3.24713255e-005,
          2.27158278e-004, -1.93635671e-004, -6.18135848e-004,
          -3.21444910e-004, -1.89362734e-004, -2.49032018e-004,
          -4.33743000e-004, -2.47342075e-004, -3.70871741e-004,
          2.00662020e-004, 9.13067051e-005, -6.42179570e-004,
          -2.29438941e-004, 4.89893137e-005, 3.45027511e-004,
          7.46879377e-005, -3.53373063e-004, 9.49237292e-005,
          3.76714132e-004, 3.43903630e-005, -2.32873441e-004,
          -2.49570789e-004, 2.70172604e-004, -2.62712274e-004,
          4.81709458e-006, 1.62690252e-004, 4.26313374e-004,
          4.26599843e-004, -2.46526964e-004, -4.32946254e-004,
          2.24095944e-004, 2.44438852e-004, 4.28406143e-004,
          4.86362580e-004, 5.84478112e-005, 5.14502986e-004,
          5.07866032e-004, 2.40435736e-004, 2.16266097e-004,
          -2.43456656e-004, 5.08579287e-005, 5.21223483e-005,
          -1.66579281e-004, -2.48988072e-004, 1.12245769e-004,
          -3.92087168e-005, 3.08712661e-005, -6.48782734e-005,
          -3.99409124e-004, -1.80063682e-006, -1.09767636e-004,
          -4.45051555e-004, 2.69756769e-004, -5.40739893e-005,
          -2.59132328e-004, -2.26326898e-004, -2.27263896e-004,
          -7.99785266e-005, -3.89222696e-005, 3.57419340e-004,
          3.24894208e-004, 1.09539491e-004, 2.19160414e-004,
          -1.89838713e-004, 2.66104704e-004, -2.49825844e-005,
          -5.84112422e-004, 1.03573411e-005, 6.83116319e-004,
          4.34492802e-004, 5.80311113e-004, 9.84883445e-005,
          -2.92958048e-005, 1.62106415e-004, -2.71894824e-004,
          -1.66253405e-004, -3.24035354e-004, -1.49059444e-004,
          -6.55103475e-004, -2.49345932e-004, -3.09922762e-004,
          -5.15064399e-004, -3.08555813e-004, 1.87425376e-005,
          -3.98944430e-005, -1.42784877e-004, 4.00863617e-004,
          -3.99601908e-004, -1.59761214e-004, -6.03365072e-004,
          -5.52669517e-004, -3.55431956e-004, 4.34117916e-004,
          -2.77846644e-004, -1.35883442e-004, 4.88697668e-004,
          -1.83041397e-004, 7.05632323e-004, -3.63890867e-004,
          -1.06213898e-004, -2.21791808e-004, 2.37933964e-005,
          3.82496830e-004, 7.37946630e-006, 6.40181242e-004,
          1.39753072e-004, 6.99292694e-004, -6.17717335e-004,
          7.29091757e-004, 2.41051661e-004, 6.10250107e-004,
          1.00268793e-004, -3.15629586e-004, 8.59719221e-005,
          -2.99611071e-004, -3.77957855e-004, -3.59675323e-004,
          -2.11010338e-004, -2.26128366e-004, 4.25567239e-004,
          7.35805515e-005, -7.53807719e-004, -3.99817101e-004,
          -5.50944766e-004, -6.43902458e-004, -6.69240311e-004,
          -2.77790212e-004, -3.57558340e-004, 5.78084087e-004,
          5.85572270e-004, -2.32452381e-004, 6.29303744e-004,
          -1.16393654e-004, 1.13737231e-004, -4.77165915e-004,
          6.65051804e-004, 4.75526409e-004, 8.12054728e-004,
          2.40709196e-004, -7.66118697e-004, 4.32216939e-006,
          -3.57055367e-004, -3.95079813e-004, -1.09793246e-003,
          1.99123024e-004, -3.21059706e-005, 5.87836723e-004,
          -2.28253011e-005, -7.34792906e-004, -4.30925080e-004,
          -4.70336032e-004, -3.88886663e-004, -5.05358796e-004,
          2.86288850e-004, 1.90937324e-004, 5.83467423e-004,
          -5.72785444e-004, -4.22167563e-004, -4.07544925e-004,
          -4.10743814e-004, -3.37484787e-004, -3.83359496e-004,
          6.18645514e-004, 3.55823518e-004, -5.51036152e-004,
          7.38721355e-005, -4.62180935e-004, 6.51192822e-005,
          -8.18294429e-005, -7.74488290e-005, -6.65637315e-004,
          2.97750375e-004, 5.78326930e-004, 4.65180841e-004,
          -1.79734780e-004, -2.01365019e-005, 1.54766356e-004,
          1.78308008e-004, 4.93737170e-005, -1.65951598e-004,
          2.81313871e-004, 5.82959445e-004, -1.94944616e-004,
          -6.32494455e-004, -3.19966115e-004, -6.04049594e-004,
          -2.50026991e-004, -1.88246675e-004, 1.40327989e-004,
          8.79314321e-004, 5.77114290e-004, -5.79378102e-004,
          -7.41576659e-004, -5.03647781e-004, -5.77002647e-004,
          -4.17704461e-004, -2.44068957e-004, 1.82965465e-004,
          9.47856344e-004, 4.47175669e-004, -5.46898693e-004,
          -6.22418360e-004, -5.95460660e-005, -7.47482943e-007,
          5.84651250e-004, 1.87651996e-004, 5.98650426e-004,
          9.09959897e-004, 6.72302383e-004, -5.54880768e-004,
          -5.73467463e-004, -2.24679301e-004, -5.30071906e-004,
          1.06111482e-004, -2.72277306e-004, 3.53360840e-004,
          1.09626609e-003, 5.99726744e-004, -4.47261700e-004,
          -4.87810408e-004, -6.48842251e-004, -3.60107049e-004,
          -2.75595434e-004, -2.30664111e-004, -2.85734732e-005,
          6.81435456e-004, 3.32752970e-004, -1.82926073e-004,
          -5.65166301e-005, -3.38563346e-004, -1.07872242e-004,
          -5.30578545e-005, -1.83077442e-004, -1.11725421e-004,
          1.06364765e-004, -1.26246683e-004, 5.09588688e-007,
          2.08357465e-004, 2.14102722e-004, -2.09514201e-005,
          7.77196401e-005, -5.66790579e-004, 1.65037491e-004,
          6.98639778e-004, 3.94877628e-004, 7.13465706e-005,
          5.18680376e-004, 3.64302279e-004, 2.30796082e-004,
          3.97392636e-004, -7.68061436e-005, 4.22485726e-004,
          2.22083763e-004, 4.13386791e-004, 5.47852309e-004,
          7.30661122e-005, 1.13335511e-004, 3.37284029e-004,
          -1.10654910e-004, -1.54563008e-004, -4.17560368e-005,
          -1.82937845e-004, -3.97428434e-004, -2.91715725e-004,
          -3.63242434e-004, 4.70078259e-004, 8.37567670e-004,
          1.34161441e-004, -4.90343555e-005, -3.99940705e-004,
          -4.53070563e-004, -6.28205191e-004, -6.75115327e-004,
          5.19424560e-004, 3.69900314e-004, 2.39622910e-004,
          2.66228832e-004, -1.97415633e-004, 2.73203565e-004,
          1.70374493e-004, 3.45962413e-004, 4.09280794e-004,
          6.05737951e-005, 5.73629746e-004, 1.05339871e-003,
          3.83835984e-004, -4.28223284e-004, 9.30829046e-005,
          -2.06970886e-004, 9.51011680e-005, 1.24116152e-004,
          -6.62608363e-004, 3.58579389e-004, 9.73573362e-004,
          1.68252533e-004, -2.66787043e-004, -3.82831175e-004,
          -6.40009996e-004, -4.13910311e-004, -8.18103668e-004,
          -5.43057104e-004, 5.42917522e-004, 6.27431087e-004,
          -1.19556462e-004, -2.74685473e-004, -3.35238234e-004,
          -5.73720434e-004, -3.64999141e-004, -6.21345884e-004,
          -5.83372952e-004, 5.13240055e-004, 1.06546236e-003,
          4.55391390e-004, -1.63020537e-004, 2.87496863e-004,
          -4.57717571e-004, -2.38433597e-004, -7.21744495e-004,
          -4.73716325e-004, 6.96477655e-004, 6.12171774e-004,
          4.19514283e-004, 3.47434281e-004, 5.07809455e-004,
          2.17988127e-004, 1.19446537e-004, -5.09641890e-004,
          -2.05383360e-004, 2.44272815e-004, 4.05060448e-004,
          -4.49240819e-004, -4.42698627e-004, -4.40886972e-004,
          -3.73845571e-004, -5.33787243e-004, -4.56926005e-004,
          8.22093221e-004, 6.56949924e-005, 9.55702490e-005,
          -5.51167817e-004, -3.89794179e-004, -4.67842590e-004,
          -4.49769665e-004, -8.17546039e-004, 2.38046574e-004,
          -3.95839015e-005, 4.80397954e-004, 3.61884100e-004,
          -3.87280423e-004, -2.85797054e-004, -8.38342748e-005,
          1.56203343e-004, -1.86199410e-004, -4.85491837e-005,
          6.92306319e-004, 3.63779574e-004, 2.60312896e-004,
          -7.85950688e-004, -1.98681286e-004, -7.27940496e-005,
          6.20870014e-006, -5.77647530e-004, 3.17510712e-004,
          1.42545105e-004, 1.96507623e-004, 1.36308314e-004,
          2.42207432e-004, -3.39228311e-004, 2.46493175e-004,
          -1.70917610e-005, 2.89276126e-004, 4.14435199e-004,
          -1.06236235e-004, 1.32668079e-004, 6.87555119e-004,
          3.35497840e-004, 8.48880882e-005, 4.74450411e-004,
          4.56835842e-005, -1.49678399e-005, 4.33675450e-005,
          6.23803135e-005, -1.82671007e-004, -3.84229003e-004,
          -3.16474034e-004, -6.99630065e-004, -8.58803469e-005,
          -9.08185611e-005, 1.38814008e-004, 2.39999703e-004,
          5.54636717e-005, -2.61032837e-004, -3.71825328e-004,
          -3.33941862e-004, -4.43081197e-004, -6.00752282e-005,
          2.11353414e-004, 2.00180424e-004, 1.72778615e-004,
          -5.92376979e-004, -6.58418285e-005, 4.84667456e-004,
          1.98158465e-004, 3.51776143e-005, 5.18419140e-004,
          2.81768676e-004, 4.74676744e-005, -3.41751118e-004,
          -1.78428047e-004, 3.29700764e-004, 4.78639093e-004,
          -7.89557816e-005, -3.78517405e-004, 2.50608224e-004,
          4.93873376e-004, 7.01512850e-004, 6.06974500e-005,
          -4.86116653e-004, -6.24936947e-005, -3.31151532e-005,
          -2.85432703e-004, -4.97521600e-004, -1.80149596e-004,
          1.41336626e-004, 5.30781690e-005, -3.53828247e-004,
          -2.66109011e-004, 1.27920081e-004, 1.39531752e-004,
          -2.02797339e-004, -5.28783072e-004, -2.92733836e-004,
          -4.02345031e-005, 2.16222281e-004, -4.15997347e-005,
          -4.04420098e-005, 1.81987882e-004, 8.88740396e-005,
          -5.53461723e-004, -8.58386164e-004, -3.78908968e-004,
          1.18523654e-004, 1.44760110e-004, -4.55263180e-005,
          6.06902817e-004, 3.84783285e-004, 2.68699601e-004,
          -6.87601627e-004, -6.02709129e-004, -3.71582573e-004,
          1.87804049e-004, -8.07555334e-005, 4.23788530e-004,
          1.75622099e-005, 2.51268284e-005, 3.08673945e-004,
          -3.49946728e-004, -7.28763349e-004, -5.55257371e-004,
          -2.43655901e-004, 1.75580917e-005, 2.21758411e-004,
          3.49333859e-004, -1.28240608e-005, 1.05073479e-004,
          -3.99145036e-004, -4.42297256e-004, -3.57601617e-004,
          4.17886331e-004, 2.48115597e-004, 4.22776502e-004,
          6.93117676e-004, 3.15613550e-004, 4.54946741e-004,
          -7.37297290e-004, -4.53367829e-004, -3.71042697e-004,
          2.01874675e-004, -1.11092399e-004, 6.12371834e-004,
          7.61463423e-004, 1.83189797e-004, 7.87286554e-004,
          -5.87415241e-004, 2.53878563e-004, -2.07559744e-004,
          9.14633565e-005, -3.78298340e-004, 6.26619672e-004,
          2.84186477e-004, -2.85721500e-004, -1.88462989e-004,
          -8.17095221e-004, -4.29181731e-004, -4.43956145e-004,
          2.71682075e-004, -2.64285900e-005, 4.99948219e-004,
          4.71854757e-004, 7.92231222e-005, 1.25311402e-004,
          -7.28020153e-004, -2.21656577e-004, -6.95954717e-004,
          -1.48980529e-004, -5.78409119e-004, 5.61078719e-004,
          1.21881596e-004, 3.60251652e-005, 6.91158930e-004,
          -3.66206281e-004, 4.32136992e-004, 3.06773800e-005,
          6.63963787e-004, -1.63260178e-004, 9.89258569e-006,
          -6.01470179e-004, -1.78608738e-004, 6.74185794e-005,
          -9.69735338e-005, 4.37627226e-004, -5.87980539e-005,
          2.98439612e-004, -4.80035320e-004, -8.04782321e-004,
          3.78716330e-004, 3.13246972e-004, 5.40116860e-004,
          -5.09224017e-004, 9.30005190e-005, -2.41476839e-004,
          8.38025153e-005, -3.41114704e-004, 3.24963941e-004,
          -4.84919641e-004, -2.73871381e-004, 3.32433352e-004,
          -3.81057325e-004, 1.59073359e-004, -1.20644756e-004,
          7.68341306e-006, -1.57692411e-004, -3.51622904e-004,
          -8.38839915e-004, -4.86946701e-005, -1.62192999e-004,
          3.02920798e-005, -1.79950977e-004, 2.54580285e-004,
          4.39773576e-004, -3.52545758e-004, -8.80574458e-004,
          2.42302238e-004, 2.66948482e-004, 2.96309852e-004,
          5.54064463e-004, 1.33782369e-005, 5.61916095e-004,
          3.61420971e-004, 2.87099916e-004, 2.29269499e-004,
          -1.46614009e-004, -1.64786557e-004, 1.09378845e-004,
          -2.94271158e-004, -5.97665610e-004, 5.08786979e-005,
          2.40329100e-004, 4.45484824e-004, -1.94201944e-004,
          1.04786677e-003, 6.27751870e-004, 3.90960049e-004,
          2.22235321e-004, -5.33499115e-004, 1.99765593e-004,
          3.77247226e-004, 6.48732064e-004, 1.04315288e-003,
          2.53978651e-004, 5.96055470e-005, 4.49119310e-004,
          4.35822207e-004, 1.25888510e-005, 2.62184709e-004,
          2.84597547e-007, 2.29854471e-004, 2.63266615e-004,
          -1.09467469e-003, -4.42158198e-004, 3.54135467e-004,
          3.83214676e-004, 6.11002906e-004, 6.36959157e-005,
